,Voltage,Current
0,0.88623046875,0.022977941176470586
1,0.887841796875,0.022977941176470586
2,0.889453125,0.022977941176470586
3,0.8910644531249999,0.022977941176470586
4,0.8918701171875,0.022977941176470586
5,0.8934814453125,0.022977941176470586
6,0.8950927734374999,0.022977941176470586
7,0.8958984375,0.022977941176470586
8,0.897509765625,0.022977941176470586
9,0.8983154296875,0.022977941176470586
10,0.8999267578125,0.022977941176470586
11,0.9007324218749999,0.022977941176470586
12,0.9015380859375,0.022977941176470586
13,0.90234375,0.022977941176470586
14,0.9031494140624999,0.022977941176470586
15,0.903955078125,0.022977941176470586
16,0.9047607421874999,0.022977941176470586
17,0.90556640625,0.022977941176470586
18,0.9063720703125,0.022977941176470586
19,0.9071777343749999,0.022977941176470586
20,0.9079833984375,0.022977941176470586
21,0.9079833984375,0.022977941176470586
22,0.9095947265625,0.022977941176470586
23,0.9095947265625,0.022977941176470586
24,0.910400390625,0.022977941176470586
25,0.9112060546874999,0.022977941176470586
26,0.9112060546874999,0.022977941176470586
27,0.91201171875,0.022977941176470586
28,0.9128173828124999,0.022977941176470586
29,0.913623046875,0.022977941176470586
30,0.913623046875,0.022977941176470586
31,0.9144287109375,0.022977941176470586
32,0.9144287109375,0.022977941176470586
33,0.9144287109375,0.022977941176470586
34,0.9152343749999999,0.022977941176470586
35,0.9160400390625,0.022977941176470586
36,0.9160400390625,0.022977941176470586
37,0.9168457031249999,0.022977941176470586
38,0.9168457031249999,0.022977941176470586
39,0.9176513671875,0.022977941176470586
40,0.91845703125,0.022977941176470586
41,0.91845703125,0.022977941176470586
42,0.91845703125,0.022977941176470586
43,0.920068359375,0.022977941176470586
44,0.920068359375,0.022977941176470586
45,0.920068359375,0.022977941176470586
46,0.9208740234374999,0.022977941176470586
47,0.9208740234374999,0.022977941176470586
48,0.9216796875,0.022977941176470586
49,0.9216796875,0.022977941176470586
50,0.9224853515625,0.022977941176470586
51,0.9224853515625,0.022977941176470586
52,0.9224853515625,0.022977941176470586
53,0.9232910156249999,0.022977941176470586
54,0.9232910156249999,0.022977941176470586
55,0.9240966796875,0.034466911764705885
56,0.9240966796875,0.022977941176470586
57,0.9240966796875,0.022977941176470586
58,0.9249023437499999,0.022977941176470586
59,0.9249023437499999,0.022977941176470586
60,0.9257080078125,0.022977941176470586
61,0.9257080078125,0.022977941176470586
62,0.926513671875,0.034466911764705885
63,0.926513671875,0.022977941176470586
64,0.9273193359374999,0.034466911764705885
65,0.926513671875,0.034466911764705885
66,0.9273193359374999,0.034466911764705885
67,0.9273193359374999,0.034466911764705885
68,0.926513671875,0.034466911764705885
69,0.928125,0.034466911764705885
70,0.928125,0.034466911764705885
71,0.928125,0.034466911764705885
72,0.928125,0.034466911764705885
73,0.9289306640624999,0.034466911764705885
74,0.9289306640624999,0.034466911764705885
75,0.9289306640624999,0.034466911764705885
76,0.929736328125,0.034466911764705885
77,0.929736328125,0.034466911764705885
78,0.929736328125,0.034466911764705885
79,0.9305419921875,0.034466911764705885
80,0.929736328125,0.034466911764705885
81,0.9305419921875,0.034466911764705885
82,0.9305419921875,0.034466911764705885
83,0.9305419921875,0.034466911764705885
84,0.9313476562499999,0.034466911764705885
85,0.9313476562499999,0.034466911764705885
86,0.9313476562499999,0.034466911764705885
87,0.9313476562499999,0.034466911764705885
88,0.9321533203125,0.034466911764705885
89,0.9321533203125,0.034466911764705885
90,0.9321533203125,0.034466911764705885
91,0.9321533203125,0.034466911764705885
92,0.9329589843749999,0.034466911764705885
93,0.9329589843749999,0.034466911764705885
94,0.9329589843749999,0.034466911764705885
95,0.9329589843749999,0.034466911764705885
96,0.9337646484375,0.034466911764705885
97,0.9329589843749999,0.034466911764705885
98,0.9329589843749999,0.034466911764705885
99,0.9329589843749999,0.034466911764705885
100,0.9337646484375,0.034466911764705885
101,0.9337646484375,0.034466911764705885
102,0.9337646484375,0.034466911764705885
103,0.9337646484375,0.034466911764705885
104,0.9337646484375,0.034466911764705885
105,0.9337646484375,0.04595588235294117
106,0.9337646484375,0.034466911764705885
107,0.9345703125,0.034466911764705885
108,0.9337646484375,0.034466911764705885
109,0.9345703125,0.04595588235294117
110,0.9345703125,0.04595588235294117
111,0.9345703125,0.034466911764705885
112,0.9345703125,0.04595588235294117
113,0.9345703125,0.04595588235294117
114,0.9345703125,0.04595588235294117
115,0.9353759765624999,0.04595588235294117
116,0.9345703125,0.04595588235294117
117,0.9345703125,0.04595588235294117
118,0.9353759765624999,0.04595588235294117
119,0.9353759765624999,0.04595588235294117
120,0.936181640625,0.04595588235294117
121,0.936181640625,0.04595588235294117
122,0.9353759765624999,0.04595588235294117
123,0.936181640625,0.04595588235294117
124,0.936181640625,0.04595588235294117
125,0.936181640625,0.04595588235294117
126,0.936181640625,0.04595588235294117
127,0.936181640625,0.04595588235294117
128,0.936181640625,0.04595588235294117
129,0.9345703125,0.04595588235294117
130,0.9353759765624999,0.04595588235294117
131,0.9353759765624999,0.04595588235294117
132,0.9353759765624999,0.04595588235294117
133,0.9353759765624999,0.04595588235294117
134,0.9353759765624999,0.05744485294117647
135,0.9353759765624999,0.04595588235294117
136,0.9353759765624999,0.04595588235294117
137,0.9353759765624999,0.04595588235294117
138,0.9353759765624999,0.05744485294117647
139,0.9353759765624999,0.05744485294117647
140,0.9353759765624999,0.05744485294117647
141,0.9353759765624999,0.05744485294117647
142,0.9345703125,0.05744485294117647
143,0.9353759765624999,0.05744485294117647
144,0.9353759765624999,0.05744485294117647
145,0.9345703125,0.05744485294117647
146,0.9353759765624999,0.05744485294117647
147,0.9353759765624999,0.05744485294117647
148,0.9353759765624999,0.05744485294117647
149,0.9353759765624999,0.05744485294117647
150,0.9345703125,0.05744485294117647
151,0.9353759765624999,0.05744485294117647
152,0.9353759765624999,0.05744485294117647
153,0.9345703125,0.05744485294117647
154,0.9353759765624999,0.05744485294117647
155,0.9353759765624999,0.05744485294117647
156,0.9353759765624999,0.05744485294117647
157,0.9345703125,0.05744485294117647
158,0.9353759765624999,0.05744485294117647
159,0.9345703125,0.06893382352941177
160,0.9345703125,0.06893382352941177
161,0.9329589843749999,0.06893382352941177
162,0.9321533203125,0.06893382352941177
163,0.9321533203125,0.06893382352941177
164,0.9321533203125,0.06893382352941177
165,0.9321533203125,0.06893382352941177
166,0.9321533203125,0.06893382352941177
167,0.9321533203125,0.06893382352941177
168,0.9313476562499999,0.06893382352941177
169,0.9313476562499999,0.06893382352941177
170,0.9313476562499999,0.08042279411764706
171,0.9313476562499999,0.08042279411764706
172,0.9305419921875,0.08042279411764706
173,0.9305419921875,0.08042279411764706
174,0.9305419921875,0.08042279411764706
175,0.929736328125,0.08042279411764706
176,0.929736328125,0.08042279411764706
177,0.929736328125,0.08042279411764706
178,0.929736328125,0.08042279411764706
179,0.929736328125,0.08042279411764706
180,0.9289306640624999,0.08042279411764706
181,0.928125,0.08042279411764706
182,0.9289306640624999,0.08042279411764706
183,0.928125,0.09191176470588235
184,0.928125,0.09191176470588235
185,0.9273193359374999,0.09191176470588235
186,0.9273193359374999,0.09191176470588235
187,0.926513671875,0.09191176470588235
188,0.926513671875,0.09191176470588235
189,0.926513671875,0.09191176470588235
190,0.9257080078125,0.09191176470588235
191,0.9257080078125,0.09191176470588235
192,0.9249023437499999,0.10340073529411763
193,0.920068359375,0.11488970588235294
194,0.9192626953124999,0.11488970588235294
195,0.91845703125,0.11488970588235294
196,0.9176513671875,0.11488970588235294
197,0.9176513671875,0.11488970588235294
198,0.9168457031249999,0.11488970588235294
199,0.9160400390625,0.11488970588235294
200,0.9152343749999999,0.11488970588235294
201,0.9144287109375,0.12637867647058826
202,0.9144287109375,0.12637867647058826
203,0.9128173828124999,0.12637867647058826
204,0.91201171875,0.12637867647058826
205,0.9112060546874999,0.12637867647058826
206,0.910400390625,0.12637867647058826
207,0.9095947265625,0.13786764705882354
208,0.9087890624999999,0.13786764705882354
209,0.9079833984375,0.13786764705882354
210,0.9071777343749999,0.13786764705882354
211,0.90556640625,0.14935661764705882
212,0.9047607421874999,0.14935661764705882
213,0.903955078125,0.14935661764705882
214,0.9031494140624999,0.14935661764705882
215,0.9007324218749999,0.16084558823529413
216,0.8999267578125,0.16084558823529413
217,0.8983154296875,0.16084558823529413
218,0.897509765625,0.17233455882352938
219,0.8950927734374999,0.17233455882352938
220,0.894287109375,0.17233455882352938
221,0.8926757812499999,0.17233455882352938
222,0.8910644531249999,0.1838235294117647
223,0.8886474609374999,0.1838235294117647
224,0.8870361328124999,0.19531249999999997
225,0.8701171875,0.24126838235294118
226,0.8644775390624999,0.24126838235294118
227,0.8588378906249999,0.2527573529411765
228,0.8564208984374999,0.26424632352941174
