,Voltage,Current
0,0.9514892578124999,0.022977941176470586
1,0.9514892578124999,0.022977941176470586
2,0.9514892578124999,0.022977941176470586
3,0.9514892578124999,0.022977941176470586
4,0.9514892578124999,0.022977941176470586
5,0.9514892578124999,0.022977941176470586
6,0.9514892578124999,0.022977941176470586
7,0.9514892578124999,0.022977941176470586
8,0.9514892578124999,0.022977941176470586
9,0.9514892578124999,0.022977941176470586
10,0.9514892578124999,0.022977941176470586
11,0.9514892578124999,0.022977941176470586
12,0.95068359375,0.022977941176470586
13,0.9514892578124999,0.022977941176470586
14,0.9514892578124999,0.022977941176470586
15,0.95068359375,0.022977941176470586
16,0.9514892578124999,0.022977941176470586
17,0.9514892578124999,0.022977941176470586
18,0.9514892578124999,0.022977941176470586
19,0.9514892578124999,0.022977941176470586
20,0.9514892578124999,0.022977941176470586
21,0.9514892578124999,0.022977941176470586
22,0.9514892578124999,0.022977941176470586
23,0.9514892578124999,0.022977941176470586
24,0.9514892578124999,0.022977941176470586
25,0.95068359375,0.022977941176470586
26,0.9514892578124999,0.022977941176470586
27,0.9514892578124999,0.022977941176470586
28,0.95068359375,0.022977941176470586
29,0.95068359375,0.022977941176470586
30,0.95068359375,0.022977941176470586
31,0.9514892578124999,0.022977941176470586
32,0.9514892578124999,0.022977941176470586
33,0.95068359375,0.022977941176470586
34,0.95068359375,0.022977941176470586
35,0.95068359375,0.022977941176470586
36,0.95068359375,0.022977941176470586
37,0.95068359375,0.022977941176470586
38,0.9498779296875,0.022977941176470586
39,0.9498779296875,0.022977941176470586
40,0.9498779296875,0.022977941176470586
41,0.95068359375,0.022977941176470586
42,0.9498779296875,0.022977941176470586
43,0.9498779296875,0.022977941176470586
44,0.95068359375,0.022977941176470586
45,0.9498779296875,0.022977941176470586
46,0.95068359375,0.022977941176470586
47,0.9498779296875,0.022977941176470586
48,0.95068359375,0.022977941176470586
49,0.9498779296875,0.022977941176470586
50,0.95068359375,0.022977941176470586
51,0.9498779296875,0.022977941176470586
52,0.9498779296875,0.022977941176470586
53,0.9498779296875,0.022977941176470586
54,0.9498779296875,0.022977941176470586
55,0.9490722656249999,0.034466911764705885
56,0.9498779296875,0.034466911764705885
57,0.9498779296875,0.034466911764705885
58,0.9498779296875,0.022977941176470586
59,0.9490722656249999,0.034466911764705885
60,0.9490722656249999,0.022977941176470586
61,0.9498779296875,0.034466911764705885
62,0.9498779296875,0.034466911764705885
63,0.9498779296875,0.034466911764705885
64,0.9498779296875,0.034466911764705885
65,0.9490722656249999,0.034466911764705885
66,0.9490722656249999,0.034466911764705885
67,0.9490722656249999,0.034466911764705885
68,0.9490722656249999,0.034466911764705885
69,0.9490722656249999,0.034466911764705885
70,0.9490722656249999,0.034466911764705885
