,Voltage,Current
0,0.94423828125,0.022977941176470586
1,0.9434326171874999,0.022977941176470586
2,0.94423828125,0.022977941176470586
3,0.9434326171874999,0.022977941176470586
4,0.94423828125,0.022977941176470586
5,0.94423828125,0.022977941176470586
6,0.94423828125,0.022977941176470586
7,0.9434326171874999,0.022977941176470586
8,0.9434326171874999,0.022977941176470586
9,0.9434326171874999,0.022977941176470586
10,0.94423828125,0.022977941176470586
11,0.94423828125,0.022977941176470586
12,0.9434326171874999,0.022977941176470586
13,0.94423828125,0.022977941176470586
14,0.94423828125,0.022977941176470586
15,0.94423828125,0.022977941176470586
16,0.94423828125,0.022977941176470586
17,0.9434326171874999,0.022977941176470586
18,0.9434326171874999,0.022977941176470586
19,0.9434326171874999,0.022977941176470586
20,0.9434326171874999,0.022977941176470586
21,0.9434326171874999,0.022977941176470586
22,0.9434326171874999,0.022977941176470586
23,0.9434326171874999,0.022977941176470586
24,0.9434326171874999,0.022977941176470586
25,0.9434326171874999,0.022977941176470586
26,0.9434326171874999,0.022977941176470586
27,0.9434326171874999,0.022977941176470586
28,0.9434326171874999,0.022977941176470586
29,0.9434326171874999,0.022977941176470586
30,0.942626953125,0.022977941176470586
31,0.9434326171874999,0.022977941176470586
32,0.9434326171874999,0.022977941176470586
33,0.942626953125,0.022977941176470586
34,0.9434326171874999,0.022977941176470586
35,0.942626953125,0.022977941176470586
36,0.9434326171874999,0.022977941176470586
37,0.9434326171874999,0.022977941176470586
38,0.9434326171874999,0.022977941176470586
39,0.9434326171874999,0.022977941176470586
40,0.9434326171874999,0.022977941176470586
41,0.9434326171874999,0.022977941176470586
42,0.942626953125,0.022977941176470586
43,0.942626953125,0.022977941176470586
44,0.942626953125,0.022977941176470586
45,0.9434326171874999,0.022977941176470586
46,0.9434326171874999,0.022977941176470586
47,0.942626953125,0.022977941176470586
48,0.942626953125,0.022977941176470586
49,0.942626953125,0.022977941176470586
50,0.9434326171874999,0.034466911764705885
51,0.942626953125,0.022977941176470586
52,0.942626953125,0.022977941176470586
53,0.942626953125,0.022977941176470586
54,0.942626953125,0.034466911764705885
55,0.942626953125,0.034466911764705885
56,0.9418212890625,0.034466911764705885
57,0.942626953125,0.022977941176470586
58,0.942626953125,0.034466911764705885
59,0.942626953125,0.034466911764705885
60,0.942626953125,0.034466911764705885
61,0.942626953125,0.034466911764705885
62,0.942626953125,0.034466911764705885
63,0.942626953125,0.022977941176470586
64,0.942626953125,0.034466911764705885
65,0.942626953125,0.034466911764705885
66,0.942626953125,0.034466911764705885
67,0.942626953125,0.034466911764705885
68,0.942626953125,0.034466911764705885
69,0.9418212890625,0.034466911764705885
70,0.9418212890625,0.034466911764705885
71,0.9418212890625,0.034466911764705885
72,0.9418212890625,0.034466911764705885
73,0.9418212890625,0.034466911764705885
74,0.942626953125,0.034466911764705885
75,0.9418212890625,0.034466911764705885
76,0.9418212890625,0.034466911764705885
77,0.9418212890625,0.034466911764705885
78,0.9418212890625,0.034466911764705885
79,0.9418212890625,0.034466911764705885
80,0.9410156249999999,0.034466911764705885
81,0.9410156249999999,0.034466911764705885
82,0.9418212890625,0.034466911764705885
83,0.9418212890625,0.034466911764705885
84,0.9418212890625,0.034466911764705885
85,0.9418212890625,0.034466911764705885
86,0.9418212890625,0.034466911764705885
87,0.9410156249999999,0.034466911764705885
88,0.9418212890625,0.034466911764705885
89,0.9418212890625,0.034466911764705885
90,0.9410156249999999,0.034466911764705885
91,0.9410156249999999,0.034466911764705885
92,0.9410156249999999,0.034466911764705885
93,0.9410156249999999,0.034466911764705885
94,0.9418212890625,0.034466911764705885
95,0.9410156249999999,0.034466911764705885
96,0.9410156249999999,0.034466911764705885
97,0.9410156249999999,0.034466911764705885
98,0.9410156249999999,0.034466911764705885
99,0.9410156249999999,0.034466911764705885
100,0.9410156249999999,0.034466911764705885
101,0.9410156249999999,0.034466911764705885
102,0.9402099609375,0.034466911764705885
103,0.9402099609375,0.04595588235294117
104,0.9402099609375,0.04595588235294117
105,0.9402099609375,0.034466911764705885
106,0.9402099609375,0.034466911764705885
107,0.9402099609375,0.034466911764705885
108,0.9402099609375,0.04595588235294117
109,0.9402099609375,0.04595588235294117
110,0.9402099609375,0.04595588235294117
111,0.9402099609375,0.04595588235294117
112,0.9402099609375,0.04595588235294117
113,0.9402099609375,0.04595588235294117
114,0.9402099609375,0.04595588235294117
115,0.9402099609375,0.04595588235294117
116,0.9394042968749999,0.04595588235294117
117,0.9394042968749999,0.04595588235294117
118,0.9402099609375,0.04595588235294117
119,0.9385986328125,0.04595588235294117
120,0.9394042968749999,0.04595588235294117
121,0.9394042968749999,0.04595588235294117
122,0.9394042968749999,0.04595588235294117
123,0.9394042968749999,0.04595588235294117
124,0.9385986328125,0.04595588235294117
125,0.9394042968749999,0.04595588235294117
126,0.9385986328125,0.04595588235294117
127,0.9394042968749999,0.04595588235294117
128,0.9385986328125,0.04595588235294117
129,0.9385986328125,0.04595588235294117
